D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\Ejercicio1.dll.config
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\Ejercicio1.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\Ejercicio1.pdb
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\csc.exe
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\csc.exe.config
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\csc.rsp
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\csi.exe
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\csi.exe.config
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\csi.rsp
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.Managed.Core.targets
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.AppContext.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Collections.Immutable.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Console.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Globalization.Calendars.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.IO.Compression.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.IO.FileSystem.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Net.Http.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Net.Sockets.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Reflection.Metadata.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.ValueTuple.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Xml.XmlDocument.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Xml.XPath.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\vbc.exe
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\vbc.exe.config
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\vbc.rsp
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\VBCSCompiler.exe
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\roslyn\VBCSCompiler.exe.config
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csprojAssemblyReference.cache
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csproj.CoreCompileInputs.cache
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csproj.CopyComplete
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.pdb
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csprojAssemblyReference.cache
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.csproj.CoreCompileInputs.cache
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\obj\Debug\Ejercicio1.pdb
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\Ejercicio1.dll.config
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\Ejercicio1.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\Ejercicio1.pdb
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\csc.exe
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\csc.exe.config
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\csc.rsp
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\csi.exe
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\csi.exe.config
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\csi.rsp
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.Managed.Core.targets
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.AppContext.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Collections.Immutable.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Console.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Globalization.Calendars.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.IO.Compression.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.IO.FileSystem.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Net.Http.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Net.Sockets.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Reflection.Metadata.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.ValueTuple.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Xml.XmlDocument.dll
D:\Users\El Abuelo\Desktop\CESDE\ROSALBA\VISUAL STUDIO\Ejercicio1\Ejercicio1\bin\roslyn\System.Xml.XPath.dll
